# Sawndip glyph → Standard-Zhuang reading (Latin). Built by tools/zhuang-sawndip/build-sawndip.ts from the
# kaikki Zhuang extract. Polyphonic glyphs use a most-common default (most senses); routed through the za engine.
〇	lingz
𭧃	caeux
𭧄	rengx
𭧓	romh
𭧺	haex
𭨛	goemz
𭨡	saw
𭨦	daengz
𭨪	cij
𭨫	daengz
𭨸	hoz
𭨼	mbaq
𭩌	muengx
𭩞	congz
𭩭	gaj
𭩼	faex
𭪍	gaj
𭪡	gaeu
𭫆	nduk
𭫌	sang
𭫙	swiz
𭫫	sai
𭭠	youq
𭯌	bi
𭯓	bwn
𭯔	bwn
𭯗	fwed
𭯙	rieng
𭯞	bwn
𭯢	rieng
𭯷	mok
𭯸	mieng
𭯽	vax
𭯾	dah
𭰃	dah
𭰄	mok
𭰚	doek
𭰪	raq
𭰷	mieng
𭰽	raemx
𭱇	fax
𭲢	raq
𭴀	din
𭴂	maet
𭴧	daeuh
𭴴	ndat
𭴵	coemh
𭵀	feiz
𭵁	feiz
𭵎	cit
𭵽	cawj
𭶈	cit
𭶓	feiz
𭶫	rib
𭶺	boh
𭶻	aen
𭶼	de
𭷏	faenz
𭷐	heuj
𭷑	heuj
𭷖	gaeu
𭷱	moz
𭷽	cwz
𭸃	raeuq
𭸆	noh
𭸐	nag
𭸑	nyaen
𭸓	linh
𭸘	mou
𭸙	mou
𭸢	nag
𭸭	cwz
𭸱	ma
𭸲	mou
𭺚	gvaq
𭺲	nuengx
𭺻	doeng
𭻎	rib
𭻟	sai
𭻤	nax
𭻮	sai
𭼈	bag
𭼊	humz
𭼑	bingh
𭼒	humz
𭽑	hau
𭽝	mak
𭽥	gyong
𭽨	bi
𭽮	biz
𭽰	gyong
𭾘	baed
𭾚	da
𭾭	gaeuj
𭾮	ninz
𭿽	dinj
𮀊	rox
𮀖	heng
𮀙	rin
𮀝	rin
𮀡	rin
𮀭	bingz
𮁒	moh
𮂭	ngaeuz
𮂹	faen
𮃲	ndaem
𮄫	lix
𮄾	moq
𮅎	ndoeng
𮅪	gyaep
𮆳	saemq
𮇉	faengx
𮇗	ngaiz
𮇘	ngaiz
𮇟	cuk
𮇠	ngaiz
𮇫	faengx
𮇳	ngaiz
𮇴	ceh
𮈊	bwz
𮈩	saeq
𮋨	rauq
𮋫	rauq
𮌈	gwnz
𮌙	daep
𮌱	gumq
𮌽	gumq
𮍢	daengz
𮍶	linx
𮍸	sij
𮎇	ruz
𮎝	lieng
𮎩	byaek
𮏆	gaeuj
𮏊	mbinj
𮐂	oij
𮐆	biek
𮐽	haemz
𮒀	hamz
𮒏	doek
𮓄	haemz
𮓆	nyaengq
𮓧	guk
𮓲	maet
𮓶	gungq
𮓹	gyan
𮔐	bing
𮔛	doq
𮔤	goep
𮔦	doq
𮔹	daek
𮕊	gyaeq
𮕏	daek
𮕠	lwed
𮕳	sij
𮕼	sij
𮖀	haiz
𮖌	haiz
𮖧	mbang
𮖪	moq
𮗅	hwet
𮗣	gaeu
𮗻	gangj
𮘚	mieng
𮙓	faek
𮚜	cawx
𮚣	cawx
𮚵	hwnq
𮚷	gyaeuj
𮛋	fwngz
𮛑	ga
𮛒	byaij
𮛓	gyaeuj
𮛛	ruenz
𮛞	vaiq
𮛨	roen
𮛷	din
𮜃	ma
𮜓	gyaep
𮜯	aemq
𮜲	gumq
𮜴	ndang
𮜵	ninz
𮝄	loek
𮞁	cam
𮞻	daemq
𮟧	gyae
𮠢	meiq
𮠦	soemj
𮠩	meiq
𮠻	meiq
𮡙	raez
𮡡	naek
𮢏	gvak
𮤎	rongh
𮤏	gangj
𮤙	haemz
𮤫	nding
𮤬	dou
𮤭	iq
𮤰	noix
𮤴	aj
𮤸	ndaem
𮥷	lij
𮦅	mbwn
𮦇	fwn
𮦈	nae
𮦔	fwj
𮦕	raiz
𮦗	mbwn
𮦞	byaj
𮦯	byaj
𮦳	raez
𮧃	heu
𮧉	naj
𮧍	naj
𮧘	gyong
𮧙	haiz
𮧛	haiz
𮨭	rumz
𮩆	gyan
𮩠	gyaeuj
𮩢	gyaeuj
𮪰	ndok
𮪳	ndok
𮪼	sang
𮫠	fangz
𮫻	bya
𮬨	a
𮬭	roeg
𮮖	ndaep
𮮙	ndaem
𮮛	hak
𮮬	nou
𮮸	ndaeng
𮲭	congz
𮳃	raq
𰀅	naengh
𰀌	ndeu
𰀏	gwnz
𰁈	saw
𰁋	mbin
𰁫	da
𰁳	cangh
𰁴	haw
𰂌	gij
𰂐	faen
𰂓	gvai
𰂞	bingh
𰂡	de
𰂪	baih
𰃔	dangq
𰃚	ciq
𰃟	baz
𰃥	yiuh
𰃾	liengz
𰄂	fai
𰄙	bag
𰄪	cax
𰄻	liemz
𰄿	mid
𰅀	raemj
𰅁	gvej
𰅋	baeg
𰅸	cangz
𰆔	viz
𰆻	haiz
𰇊	cienz
𰇍	congh
𰇖	dongx
𰇗	gaeu
𰇜	heiq
𰇞	naeuz
𰇣	heiq
𰇳	doq
𰇼	cam
𰈙	hangz
𰈧	ruz
𰈽	ged
𰉌	rongx
𰉔	hoengx
𰉜	gumz
𰉡	doengh
𰊎	youq
𰊣	doem
𰊨	henz
𰊴	ndoi
𰋋	gyong
𰋒	raq
𰋚	hung
𰋢	nax
𰋪	laj
𰋯	biengz
𰋳	daep
𰌄	dah
𰌅	baj
𰌗	ndei
𰌜	sai
𰌟	fwj
𰌧	lwg
𰌮	lan
𰌲	rauq
𰍁	ngaeuz
𰍛	hak
𰍣	baed
𰍫	iq
𰍯	couh
𰍵	cik
𰍷	uk
𰎅	rieng
𰎕	bya
𰎡	rungh
𰎺	gamj
𰏊	hong
𰏡	baengz
𰏭	hawq
𰐋	hoiz
𰐣	ra
𰐦	ngaeuz
𰑜	cingz
𰒷	haet
𰓠	hoenx
𰓶	loih
𰓽	sik
𰔅	gik
𰔓	boed
𰔢	baenz
𰔥	dub
𰔹	daek
𰕜	son
𰕴	haet
𰕹	rengx
𰖀	caeux
𰖊	ciengq
𰗂	saw
𰗇	daengz
𰘙	nduk
𰘺	dongh
𰙁	mak
𰙂	angq
𰙚	daengz
𰙸	cieng
𰚍	bwn
𰚎	bit
𰚠	coeng
𰚬	byoem
𰛘	sij
𰛙	mok
𰛼	doengj
𰛾	raiz
𰜺	doek
𰝓	saw
𰝘	cit
𰝽	you
𰞀	cij
𰞃	baek
𰞅	youz
𰞈	daeuh
𰞌	ndat
𰞏	duemh
𰞩	cit
𰟀	mauh
𰟔	caux
𰠋	lungz
𰠍	au
𰠣	heuj
𰠪	ek
𰠾	cenh
𰡒	nyaen
𰡜	beuq
𰡟	caeg
𰡠	doq
𰡪	ma
𰢮	lix
𰣊	youx
𰤘	hau
𰤩	reih
𰥈	gyu
𰥎	da
𰥗	da
𰥰	gaeuj
𰥺	soh
𰦘	rox
𰦡	dinj
𰦶	haenz
𰧄	rin
𰧙	dongh
𰧝	baenz
𰧬	gvi
𰨀	luengq
𰨽	daep
𰩄	cueng
𰪋	nduk
𰪎	rieng
𰪘	dawh
𰪯	imq
𰪾	faengx
𰫀	ngaiz
𰫈	ceiz
𰫎	ceh
𰫘	muengx
𰫦	cag
𰭡	fwed
𰭩	dai
𰮡	bwt
𰮮	lauz
𰮴	gumq
𰮷	noh
𰮸	hwet
𰮿	biz
𰯔	gemj
𰯜	mbaq
𰰇	riz
𰱂	rong
𰱕	biek
𰱰	cauj
𰲎	giux
𰲥	guk
𰲪	moed
𰲾	goep
𰳃	gvej
𰳈	ngwz
𰳌	daek
𰳍	rwi
𰳛	gyau
𰳜	doq
𰳢	gyaeq
𰳤	nyauh
𰳦	ngieg
𰳨	lwed
𰳳	buh
𰴇	dangz
𰴐	gvi
𰴑	raen
𰴸	fwen
𰵈	daengq
𰶛	faek
𰶠	duh
𰷁	dangq
𰷔	gai
𰷙	saw
𰸣	gyaep
𰹂	gingq
𰹅	baih
𰹇	reux
𰺩	hamz
𰺹	duenz
𰺺	byaij
𰺻	gyae
𰻀	gvaq
𰻸	haenz
𰼖	soemj
𰼢	fouj
𰼦	faz
𰽁	gu
𰽉	loek
𰽊	rek
𰿏	raez
𰿝	rog
𰿭	daemz
𰿯	dou
𰿿	hai
𱀀	suen
𱁛	doengz
𱁠	byaj
𱁣	nae
𱂀	viz
𱂂	rae
𱃤	sim
𱃨	cup
𱃩	gyan
𱄋	gyaeuj
𱅭	aek
𱅳	ndok
𱅷	sang
𱆦	bya
𱆬	fw
𱆰	gvi
𱈱	gaeq
𱈶	bit
𱌔	ndaeng
𱌩	hangz
𱌪	faenz
𱍖	lamq
𱍘	vut
𱍞	fat
𱍠	daemq
𱍣	gveng
𱍦	biengz
𱍾	nanz
𱏃	ndang
𱐗	cax
𱐡	cax
𱒇	ngaiz
𱒾	ged
𱓂	din
𱓪	heuj
𱔣	gvej
𱔲	gyae
𱖲	henz
𱖾	fai
𱗀	you
𱙋	lo
𱚁	iq
𱛋	ndoi
𱜖	rongz
𱝿	ngeix
𱞚	heiq
𱞞	angq
𱠢	sik
𱢺	miz
𱣒	heng
𱥄	daengz
𱥎	dai
𱥞	bwn
𱥢	bwn
𱥣	fwed
𱦐	inq
𱦝	congh
𱧮	myaiz
𱬮	coemh
𱭯	cae
𱱍	baeg
𱱬	nwnj
𱲪	gyaeq
𱲷	ra
𱳝	rox
𱴤	gyu
𱹄	ceh
𱹚	faengx
𱹰	gaeu
𱼠	gumq
𱽬	gaeu
𱽳	haemz
𱾦	byaek
𲀏	gyaeq
𲁡	caiq
𲅧	henz
𲅩	baih
𲅷	daengq
𲇎	luengz
𲉃	rox
𲎶	fuj
𲎷	gveng
𲎸	sai
𲐂	vut
𲐣	gumz
𲒧	mid
𲒯	baenz
𲔻	vamz
𲘢	suen
𲛚	hoiq
𲡴	daep
𲤫	caeux
𲦄	mak
𲩀	hawq
𲴆	gvi
𲷉	ngaiz
𲷚	ngaiz
𲺌	gumq
𲺑	ndang
𲾤	nyungz
𲿙	gvej
﨣	daeuj
