# Min Nan single-char Han→Tâi-lô SUPPLEMENT — rebuilt from ChhoeTaigi's permissive components
# (台華線頂對照典 CC BY-SA 4.0 > iTaigi CC0; see dict.PROVENANCE.md). Explicit single-char entries first,
# then per-char majority vote over ALL aligned rows incl. mixed Han-Lo (votes>=2, >=60%: 1551;
# sole-attestation fallback: 224), then kaikki Wiktionary Hokkien single-char readings
# (CC-BY-SA, lowest priority; 2124 chars — referee-circularity caveat in dict.PROVENANCE.md).
# The word dict.tsv takes precedence at runtime; this only fills single chars it lacks.
㒒	po̍k
睨	gio̍h
睩	lo̍k
睪	i̍k
睫	tsiah
睬	tshái
睭	tsiu
睹	tóo
睺	hôo
睽	khe
睿	luē
瞀	bōo
瞄	biâu
瞅	tshiu
瞇	bî
瞋	tsîn
瞌	kheh
瞍	sóo
瞎	khueh
瞑	mê
瞘	khoo
瞜	lôo
瞞	muâ
瞟	phiáu
瞠	thînn
瞢	bîng
瞤	lûn
瞥	phiat
瞧	tshiâu
瞪	tshînn
瞫	sím
瞬	sut
瞭	lió
瞯	kàn
瞰	khàm
瞳	tông
瞴	hm̍h
瞵	lîn
瞷	lūn
瞻	siam
瞼	kiám
瞽	kóo
瞿	kû
矇	bông
矍	kiah
矑	lôo
矓	lông
矗	tshiok
矚	tsiok
矛	mâu
矜	king
矢	sí
矣	ah
知	tsai
矧	sín
矩	kí
矬	tsô
短	té
矮	é
矯	kiáu
矱	hōo
石	tsio̍h
矸	kan
矺	teh
矻	khut
矼	kong
矽	sia̍k
砂	sua
砃	tan
砄	kuat
砆	hu
砉	hok
砌	kih
砍	khám
砑	gā
砒	phi
研	gíng
砘	tūn
砛	gîm
砝	huat
砟	tsā
砢	kho
砣	tô
砥	té
砦	tsāi
砧	tiam
砫	tsú
砬	li̍p
砭	pian
砮	nóo
砰	phing
砲	phàu
破	phuà
砷	sin
砸	tsap
砼	tông
硃	tsu
硅	kui
硇	lâu
硈	khia̍t
硌	lo̍k
硍	gûn
硎	hîng
硐	tōng
硒	se
硘	huî
硜	khing
硝	siau
硞	khok
硠	lông
硤	ha̍p
硨	tshia
硩	teh
硪	gō
硫	liû
硬	ngē
硭	bông
确	kho̍k
硯	hīnn
硼	pîng
硿	khōng
碄	lîm
碇	tīng
碉	ta
碌	li̍k
碎	tshuì
碏	tshiok
碑	pi
碓	tuì
碔	bú
碖	lún
碗	uánn
碘	tián
碚	puē
碟	ti̍h
碡	ta̍k
碣	kia̍t
碥	pián
碧	phik
碨	uí
碩	si̍k
碫	tuàn
碭	thn̄g
碰	pōng
碲	tè
碳	thuànn
碴	tsâ
碸	hong
確	khak
碻	ké
碼	bé
碾	lián
磁	tsû
磅	pōng
磈	kuí
磉	sóng
磊	luí
磏	liâm
磐	puânn
磑	gâi
磒	ún
磔	kia̍t
磕	kha̍p
磘	iô
磙	kún
磚	tsng
磟	la̍k
磡	khàm
磧	tshik
磨	buâ
磬	khìng
磯	ki
磲	kû
磴	tìng
磷	lîn
磹	thâm
磺	hông
磻	puân
磽	khau
磾	te
礁	ta
礃	tsióng
礄	kiau
礅	tún
礉	kauh
礌	luī
礎	tshóo
礐	ha̍k
礓	kióng
礙	gāi
礞	bông
礤	tshuah
礦	khòng
礩	tsit
礪	lè
礫	li̍k
礬	huân
礱	lâng
礳	mōo
礴	po̍k
礵	song
礶	kuàn
示	sī
礽	lîng
社	siā
祀	sāi
祁	kî
祆	hian
祇	tsí
祈	kî
祉	tsí
祊	ping
祏	si̍k
祐	iū
祓	hut
祔	hū
祕	pì
祖	tsóo
祗	tsi
祚	tsōo
祛	khu
祜	hōo
祝	tsiok
神	sîn
祟	suī
祠	sû
祢	lí
祥	siông
祧	thiāu
票	phiò
祫	ha̍p
祭	tsè
祲	tshìm
祹	tô
祺	kî
祼	kuàn
祾	lîng
祿	lo̍k
禁	kìm
禂	tó
禊	hē
禋	in
禍	ē
禎	tsing
福	hok
禕	i
禖	muî
禘	tē
禚	tsiok
禛	tsin
禡	mā
禤	Huan
禦	gī
禧	hí
禪	siân
禫	tām
禮	lé
禰	Bí
禱	tó
禳	jiông
禸	liú
禹	ú
禺	gû
禽	khîm
禾	hô
禿	thut
秀	siù
私	su
秉	píng
秋	tshiu
种	thiông
科	kho
秒	bió
秕	pí
秘	pì
秞	tiū
租	tsoo
秤	tshìn
秦	Tsîn
秧	ng
秩	tia̍t
秪	tai
秫	tsu̍t
秬	kú
秮	tai
秴	hop
秸	kai
移	î
稀	hi
稅	suè
稈	kuáinn
程	thiânn
稍	siau
稗	phuē
稚	tī
稜	lîng
稞	kué
稟	pín
稠	tiâu
種	tsíng
稱	tshing
稷	sik
稻	tiū
稼	kà
稽	khe
稿	kó
穀	kok
穆	bo̍k
穇	sam
穌	soo
積	tsik
穎	ínn
穗	suī
穘	kánn
穡	sit
穢	uè
穩	ún
穫	hi̍k
穴	hia̍t
究	kiù
穸	si̍k
穹	kiong
空	khang
穿	tshīng
突	tu̍t
窄	tsik
窈	iáu
窋	puh
窌	liú
窒	that
窕	thiáu
窖	kàu
窗	thang
窘	khún
窞	thām
窟	khut
窠	kho
窨	ìm
窩	o
窪	uà
窮	kîng
窯	iô
窵	tiàu
窸	sī
窺	khui
窿	liông
竄	tshuàn
竅	khiàu
竇	tōo
竊	tshiap
立	li̍p
竑	hông
竘	khû
站	tsām
竟	kìng
章	tsiong
竣	tsùn
童	tâng
竭	kia̍t
端	tuan
競	kīng
竹	tik
竺	tiok
竿	kan
笄	ke
笆	pa
笊	tsuánn
笏	hut
笑	tshiò
笙	sing
笚	ha̍h
笛	ta̍t
笠	lue̍h
笢	bín
笥	su
符	hû
笨	pūn
笪	ta̍t
第	tē
笱	kô
笳	ka
筅	tshíng
筆	pit
等	tán
筊	kiáu
筋	kin
筍	sún
筏	hua̍t
筐	khing
筒	tâng
答	tap
策	tshik
筧	kíng
筩	tāng
筪	hah
筮	sē
筰	tso̍h
筵	iân
筷	khuài
箅	pín
箇	kò
箍	khoo
箏	tsing
箔	po̍h
箕	ki
算	sǹg
箛	koo
箠	tshuê
管	kńg
箢	uán
箬	ha̍h
箭	tsìnn
箱	siunn
箴	tsim
箸	tī
箿	tship
節	tsat
範	pān
篆	thuàn
篇	phinn
築	tio̍k
篋	khueh
篙	ko
篡	tshuàn
篢	kám
篤	tauh
篦	pìn
篩	thai
篪	tî
篰	phō
篱	lē
篷	phâng
篾	bi̍h
簀	tseh
簇	tshak
簋	khuí
簍	lóo
簑	sui
簞	thàng
簟	tiām
簠	hú
簡	kán
簧	hông
簪	tsiam
簫	siau
簷	tsînn
簸	puà
簽	tshiam
簾	nî
簿	phōo
籃	nâ
籌	tiû
籍	tsi̍k
籐	tîn
籗	khah
籟	lāi
籠	lang
籤	tshiam
籥	io̍k
籩	pian
籬	lî
籮	lô
籯	îng
籲	io̍k
米	bí
籽	tsí
粅	but
粉	hún
粏	tai
粒	lia̍p
粕	phoh
粗	tshoo
粘	liâm
粙	tiū
粞	tshè
粟	tshik
粥	tsiok
粧	tsng
粩	láu
粭	ko̍p
粱	liâng
粳	king
粵	ua̍t
粹	tshuì
粽	tsàng
精	tsing
粿	kué
糅	jiú
糈	su
糊	kôo
糋	tsìnn
糍	tsî
糕	ko
糖	thn̂g
糗	khiū
糙	tshò
糜	buê
糝	sám
糞	pùn
糟	tsau
糠	khng
糧	niû
糨	kiōng
糬	tsî
糯	lō
糰	thuân
糱	gia̍t
糴	tia̍h
糶	thiò
系	hē
糾	kiù
紀	kí
紂	tiū
紃	sûn
約	iok
紅	âng
紆	u
紉	līm
紊	būn
紋	bûn
納	la̍p
紐	liú
紓	su
純	sûn
紗	se
紘	hîng
紙	tsuá
級	kip
紛	hun
素	sòo
紡	pháng
索	soh
紨	pôo
紩	thīnn
紫	tsí
紬	thiu
紮	tsat
累	luī
細	sè
紲	suà
紳	sin
紹	siāu
紺	khóng
絀	thut
終	tsiong
絃	hiân
組	tsoo
絆	puànn
結	kiat
絕	tsua̍t
絚	ân
絞	ká
絡	lo̍h
絢	hiàn
給	kip
絨	jiông
絪	in
絮	sù
統	thóng
絲	si
絳	kòng
絹	kìn
綁	páng
綏	sui
綑	khún
經	king
綜	tsong
綠	li̍k
綢	tiû
綬	siū
維	uî
綰	kuán
綱	kang
網	bāng
綴	tuè
綵	tshái
綸	lûn
綹	liú
綺	khí
綻	tiān
綽	tsō
綾	lîn
綿	mî
緄	kún
緇	tsu
緊	kín
緋	hui
緎	hi̍t
緒	sū
緘	khiâm
線	suànn
緝	tsip
緞	tuān
緟	thōng
締	tè
緣	iân
編	phian
緩	uān
緬	bián
緯	uī
練	liān
緻	tì
縈	înn
縊	è
縋	luī
縐	jiâu
縒	tsua̍h
縕	un
縖	hâ
縗	tshui
縛	pa̍k
縝	tsín
縣	kuān
縫	phāng
縮	sok
縱	tshiòng
縲	luî
縳	pak
縴	khian
縷	lú
縹	phiau
總	tsóng
績	tsik
繁	huân
繃	penn
繆	biû
繏	sǹg
繐	sui
織	tsit
繕	siān
繚	liâu
繞	liáu
繡	siù
繩	tsîn
繪	huē
繫	hē
繭	kián
繳	kiáu
繵	tān
繸	suī
繹	i̍k
繼	kè
繽	phin
繾	khián
纂	tshuàn
纆	hmh
續	sio̍k
纍	luí
纏	tînn
纓	iann
纔	tshím
纖	tshiam
纛	tō
纜	lám
缶	hió
缸	kng
缺	khih
缽	puah
缿	hāng
罄	khìng
罅	hà
罈	thâm
罌	ing
罐	kuàn
罔	bóng
罕	hán
罘	hôo
罟	koo
罡	kong
罣	kuà
罦	hu
罨	am
罩	tà
罪	tsuē
罫	kuà
置	tì
罰	hua̍t
署	sú
罳	su
罵	mē
罷	pā
罹	lî
罾	tsan
羅	lô
羆	phî
羈	kua
羊	iûnn
羋	bí
羌	kiunn
美	bí
羔	ko
羚	lîng
羝	te
羞	tshiu
羡	siān
群	kûn
羨	suān
義	gī
羯	kiat
羲	hi
羶	hiàn
羹	kenn
羼	tshán
羽	ú
羿	gē
翁	ang
翃	hông
翅	si̍t
翊	i̍k
翋	lop
翌	i̍k
翎	lîng
翏	liù
習	si̍p
翔	siông
翕	hip
翟	ti̍k
翠	tshuì
翡	huí
翦	tsián
翩	phián
翰	hān
翱	kô
翳	è
翸	phún
翹	khiàu
翻	huan
翼	si̍t
耀	iāu
老	láu
考	khó
耄	mōo
者	tsiá
耆	kî
耋	tia̍t
而	jî/lî
耍	sńg
耎	luán
耐	nāi
耑	tsuan
耒	luī
耕	king
耗	hònn
耘	ûn
耙	pê
耞	kínn
耦	ngauh
耨	lōo
耩	káng
耰	iu
耳	hīnn
耶	Iâ
耽	tam
耾	hông
耿	kíng
聆	lîng
聊	liâu
聒	kuat
聖	siànn
聘	phìng
聚	tsū
聞	bûn
聬	àng
聯	liân
聰	tshong
聲	siann
聳	tshàng
聶	liap
職	tsit
聽	thiann
聾	lâng
聿	u̍t
肄	ī
肅	siok
肆	sù
肇	tiāu
肉	bah
肋	li̍k
肌	ki
肏	tshoh
肖	siàu
肘	tiú
肙	uan
肚	tōo
肛	kong
肝	kuann
股	kóo
肢	ki
肥	puî
肨	hàng
肩	king
肪	hông
肭	lut
肯	khíng
肱	kong
育	io̍k
肴	ngâu
肺	hì
胃	uī
背	puē
胎	thai
胖	phòng
胗	kiān
胘	kiān
胚	phe
胛	kah
胝	ti
胞	pau
胡	hôo
胤	īn
胥	su
胭	ian
胮	hàng
胯	khuà
胰	î
胱	kong
胳	koh
胴	tâng
胸	hing
胺	an
能	lîng
胿	kui
脂	tsi
脅	hia̍p
脆	tshè
脈	me̍h
脊	tsiah
脖	pu̍t
脛	kīng
脝	hing
脞	tshò
脢	buê
脣	tûn
脩	sau
脫	thuah
脬	pha
脯	póo
脰	tāu
脹	tiòng
脽	tsui
脾	pî
腆	thián
腈	tsiann
腋	i̍k
腌	am
腎	sīn
腐	hū
腑	hú
腓	huî
腔	khang
腕	uán
腠	tsòo
腡	lê
腥	sing
腦	náu
腩	lám
腫	tsíng
腬	jiû
腮	sai
腯	thún
腰	io
腱	kiān
腳	kha
腷	pi̍h
腸	tn̂g
腹	pak
腺	suànn
腼	bián
腿	thuí
膀	póng
膁	liám
膃	Ut
膈	keh
膊	phok
膋	lâ
膎	kê
膏	ko
膗	tsuāinn
膘	pio
膚	hu
膛	tông
膜	mooh
膝	tshik
膠	ka
膢	thīn
膣	tsi
膦	lān
膨	phòng
膩	jī
膭	kuī
膳	siān
膵	tsuī
膺	ing
膽	tánn
膾	kuè
膿	lâng
臀	thûn
臁	liâm
臂	pì
臃	iong
臆	ioh
臉	lián
臊	tsho
臌	kóo
臍	tsâi
臘	la̍h
臟	tsōng
臢	tsa
臣	sîn
臥	ngōo
臨	lîm
自	tsū
臭	tshàu
至	tsì
致	tì
臺	Tâi
臻	tsin
臼	khū
臿	tshap
舀	ió
舁	kú
舂	tsing
舅	kū
與	ī
興	hing
舉	kí
舊	kū
舌	tsi̍h
舍	sià
舐	tsī
舒	tshu
舔	thiám
舖	phòo
舛	tshuán
舜	Sùn
舞	bú
舟	tsiu
舢	san
舨	pán
航	hâng
舫	hong
般	puann
舵	tāi
舶	pi̍k
舷	hiân
船	tsûn
舺	kah
艇	thíng
艋	báng
艏	siú
艘	só
艙	tshng
艚	tsô
艤	gí
艥	tship
艦	lām
艮	kùn
良	liâng
艱	kan
色	sik
艴	hut
艷	iām
艾	hiānn
艿	nái
芋	ōo
芍	tsiok
芎	kiong
芏	tōo
芒	bâng
芙	hû
芚	thun
芛	ínn
芝	tsi
芟	sing
芡	khiàm
芥	kuà
芫	iân
芬	Hun
芭	pa
芮	Juē
芯	sim
花	hue
芳	phang
芷	tsí
芸	ûn
芹	khîn
芻	tsoo
芽	gê
苑	uán
苒	liám
苓	lîng
苔	thî
苕	siô
苗	biâu
苛	kho
苜	bo̍k
苞	pôo
苟	kóo
苡	í
苣	kū
若	nā
苦	khóo
苧	tuē
苫	siàm
苯	pún
英	ing
苳	tang
苴	tsū
苶	liap
苻	hû
茁	puh
茂	bōo
范	Huān
茄	kiô
茅	mâu
茈	tsínn
茉	ba̍k
茗	bîng
茛	kìn
茜	tshiàn
茨	Tsû
茫	bông
茬	tsâ
茭	ka
茯	ho̍k
茱	tsu
茲	tsu
茳	kang
茴	huê
茵	in
茶	tê
茸	jiông
茹	jî
茺	tshiong
茼	tâng
荀	sún
荃	tshuan
荇	hīng
草	tsháu
荊	king
荏	lám
荐	tsiàn
荒	hng
荔	nāi
荖	láu
荳	tāu
荷	hô
荸	pu̍t
荻	tik
荼	tôo
荽	sui
莆	Phôo
莉	nī
莊	tsng
莒	kí
莓	m̂
莖	huâinn
莘	sin
莛	tîng
莞	uán
莟	hâm
莢	ngeh
莧	hīng
莪	gô
莫	bàng
莽	bóng
莿	tshì
菁	tsing
菅	kuann
菇	koo
菊	kiok
菌	khún
菏	hâ
菑	tsu
菔	ho̍k
菖	tshiong
菜	tshài
菝	pua̍t
菟	thòo
菠	pue
菢	pōo
菩	phôo
菫	kín
華	huâ
菰	koo
菱	lîng
菲	hui
菴	am
菸	ian
菼	thám
菽	siok
萁	ki
萃	tsuī
萄	tô
萇	tiông
萊	lâi
萌	bîng
萍	phîng
萎	ui
萣	tiānn
萬	bān
萱	suan
萵	ue
萸	jû
萹	pián
萼	go̍k
落	lo̍h
葆	Pó
葉	hio̍h
著	tio̍h
葙	siunn
葚	sīm
葛	kuah
葡	pôo
董	tóng
葦	uí
葩	pha
葫	hôo
葬	tsòng
葭	ka
葯	io̍h
葵	khuê
葷	hun
葺	tship
蒂	tì
蒐	soo
蒔	sī
蒙	bông
蒜	suàn
蒝	guân
蒞	lī
蒡	pông
蒯	khuài
蒲	pôo
蒸	tshìng
蒹	kiam
蒺	tsi̍k
蒼	tshang
蒿	o
蓁	tsin
蓄	thiok
蓆	tshio̍h
蓉	iông
蓊	ōm
蓋	kah
蓍	si
蓑	sui
蓓	puē
蓖	pi
蓬	phông
蓮	liân
蓳	kín
蓼	láu
蓿	siok
蔆	lîng
蔑	bia̍t
蔓	muā
蔔	po̍k
蔗	tsià
蔘	som
蔚	uì
蔞	lôo
蔡	Tshuà
蔣	Tsiúnn
蔥	tshang
蔦	Tsiáu
蔫	lian
蔬	sue
蔭	ìm
蔴	Muâ
蔻	khòo
蔽	pè
蕃	han
蕈	tsīm
蕉	tsio
蕊	luí
蕎	kiō
蕗	lōo
蕘	giô
蕨	kueh
蕩	tōng
蕪	bû
蕭	Siau
蕹	ìng
蕾	lé
薁	ò
薄	po̍h
薅	khau
薇	bî
薈	huē
薊	kè
薌	Hiong
薏	ì
薐	lîng
薑	kiunn
薔	tshiûnn
薛	Sih
薜	phik
薝	siâm
薟	hiam
薤	hāi
薦	tsiàn
薨	hong
薩	Sat
薪	sin
薯	tsî
薰	hun
薸	phiô
薹	tâi
薺	tsî
藁	kó
藉	tsià
藍	lâm
藏	tshàng
藐	biáu
藕	ngāu
藜	lê
藝	gē
藟	luí
藤	tîn
藥	io̍h
藩	phuan
藪	sóo
藶	li̍k
藷	tsî
藹	ái
藺	līn
藻	tsó
藿	hok
蘅	hîng
蘆	lôo
蘇	soo
蘊	ùn
蘋	phîng
蘑	môo
蘖	ínn
蘗	gia̍t
蘘	liông
蘞	liám
蘡	ínn
蘢	lang
蘧	kû
蘩	huân
蘭	lân
蘸	tsàm
蘺	lî
蘼	bî
蘿	lô
虍	hoo
虎	hóo
虐	gio̍h
虔	khiân
處	tshù
虛	hi
虜	lóo
虞	Gû
號	hō
虢	kok
虧	khui
虩	hik
虫	thâng
虯	khiû
虱	sat
虳	ioh
虹	khīng
虺	huí
虻	bông
虼	ka
蚊	báng
蚋	juē
蚌	pāng
蚍	pî
蚓	ún
蚜	gê
蚝	ô
蚣	kang
蚤	tsáu
蚧	kài
蚩	tshi
蚪	tió
蚮	táinn
蚯	khiu
蚰	iû
蚱	tsà
蚵	ô
蚶	ham
蚹	hū
蚻	tsua̍h
蚼	ku
蛀	tsiù
蛄	koo
蛆	tshi
蛇	tsuâ
蛉	ni
蛋	tàn
蛔	huê
蛘	iûnn
蛙	kuai
蛛	tu
蛜	i
蛞	khuat
蛟	kau
蛣	kiat
蛤	kap
蛦	î
蛩	kiông
蛯	láu
蛸	sau
蛹	ióng
蛺	kiap
蛻	thuì
蛾	gô
蜀	Sio̍k
蜂	phang
蜃	sīn
蜅	phú
蜆	hián
蜇	thē
蜈	giâ
蜉	hû
蜊	lâ
蜍	tsû
蜒	iân
蜓	thîng
蜘	ti
蜚	puī
蜜	bi̍t
蜞	khî
蜢	mé
蜣	khiong
蜥	sik
蜱	pi
蜴	i̍k
蜷	khûn
蜻	tshing
蜿	uan
蝀	kàng
蝌	kho
蝒	bīn
蝓	jû
蝕	si̍h
蝗	hông
蝘	ián
蝙	pian
蝝	iân
蝟	uī
蝠	hok
蝡	lùn
蝣	iû
蝤	iû
蝦	hê
蝨	sat
蝮	hok
蝰	khuí
蝴	ôo
蝶	ia̍h
蝸	o
蝹	un
蝻	lám
螂	nâ
螃	pông
螉	uan
螋	soo
融	iông
螓	tsîn
螞	má
螟	bîng
螢	îng
螫	tshioh
螳	tông
螵	phiau
螺	lê
螻	káu
螽	tsiong
螿	tsiunn
蟀	sut
蟄	ti̍t
蟉	ka
蟋	sih
蟑	tsiunn
蟒	báng
蟞	tsiúnn
蟟	lâ
蟠	phuân
蟥	hông
蟧	lâ
蟫	tsián
蟬	siân
蟮	siān
蟯	giô
蟲	thâng
蟳	tsîm
蟴	su
蟶	than
蟹	hē
蟺	siān
蟻	hiā
蟾	tsiûnn
蠅	sîn
蠍	giat
蠐	tsê
蠓	báng
蠔	ô
蠕	Jùn
蠘	tshi̍h
蠟	la̍h
蠡	Lê
蠢	tshún
蠣	lē
蠮	iunn
蠱	kóo
蠲	kuan
蠶	tshâm
蠹	tòo
蠻	bân
蠼	kû
血	hueh
衁	hong
衊	bia̍t
衋	hik
行	hâng
衍	ián
衒	hīng
術	su̍t
衕	tòng
街	ke
衙	gê
衚	hôo
衛	uē
衝	tshiong
衡	hîng
衢	Kû
衣	i
表	piáu
衩	tshà
衫	sann
衰	sue
衲	la̍p
衷	thiong
衾	khim
袁	Uân
袂	bē
袈	ka
袋	tē
袍	phàu
袒	thán
袖	siū
袚	phua̍h
袞	kún
袤	mau
袪	khiap
被	phuē
袱	ho̍k
袷	kah
裁	tshâi
裂	le̍h
裊	niáu
裌	kah
裏	lí
裒	pôo
裔	è
裕	jū
裘	hiû
裙	kûn
補	póo
裝	tsng
裟	se
裡	lí
裨	pi
裱	pió
裳	tsiûnn
裴	Puê
裸	lō
裹	kó
裼	theh
製	tsè
裾	ki
褂	kuà
複	ho̍k
褐	ha̍t
褒	po
褔	hù
褙	pè
褚	thú
褡	tah
褥	lio̍k
褪	thǹg
褫	thí
褱	huâi
褲	khòo
褳	liân
褶	tsih
褸	luí
褻	siat
襀	tsiak
襄	siong
襇	kíng
襉	kíng
襒	pih
襖	ó
襟	khim
襠	tong
襤	lam
襪	bue̍h
襫	sik
襭	hia̍t
襯	tshàn
襲	si̍p
襻	phàn
襾	à
西	sai
要	iàu
覃	thâm
覆	phak
見	kiàn
規	kui
覓	bā
覕	bih
視	sī
覗	sù
親	tshin
覯	kòo
覲	kìnn
覷	tshù
覺	kak
覽	lám
覿	ti̍k
觀	kuan
角	kak
觚	koo
觟	huá
解	kái
觱	pi
觳	khok
觸	tak
言	giân
訂	tànn
訃	hù
計	kè
訊	sìn
訌	hông
討	thó
訓	hùn
訕	suan
訖	gut
託	thok
記	kì
訛	ngôo
訝	ngā
訟	siōng
訣	kuat
訥	nah
訪	hóng
設	siat
訯	so̍p
許	hí
訴	sòo
訶	o
診	tsín
註	tsù
証	tsìng
詆	tí
詈	lué
詐	tsà
詔	tsiàu
評	phîng
詛	tsóo
詝	thú
詞	sû
詠	íng
詡	hú
詢	sûn
詣	gē
試	tshì
詨	hau
詩	si
詫	thà
詬	kàu
詭	khuí
詮	tshuan
詰	khiat
話	uē
該	kai
詳	siông
詹	Tsiam
詼	khue
誅	tu
誆	kōng
誇	khua
誌	tsì
認	jīn
誑	kòng
誓	tsuā
誕	tàn
誘	iú
誚	sau
語	gí
誠	tsiânn
誡	kài
誣	bû
誤	gōo
誥	kò
誦	siōng
誨	huè
說	sueh
誰	tsiâ
課	khò
誶	tshoh
誹	huí
誻	ta
誼	gī
調	tiāu
諂	thiám
諄	tun
談	tâm
請	tshíng
諍	tsènn
諒	liōng
諓	tsînn
論	lūn
諗	sím
諛	jû
諜	tia̍p
諞	pián
諡	sè
諢	kún
諤	go̍k
諦	tè
諧	hâi
諫	kàn
諭	ū
諮	tsu
諱	huì
諳	am
諶	sîm
諷	hóng
諸	tsu
諺	gān
諾	lo̍k
謀	bôo
謁	iat
謂	uī
謄	thîng
謅	tshau
謊	hóng
謎	bī
謔	gio̍h
謗	pòng
謙	khiam
謚	ik
講	kóng
謝	siā
謠	iâu
謨	bôo
謫	tiak
謬	biū
謳	oo
謹	kín
謽	kiūnn
謾	bān
譀	hàm
譁	huā
證	tsìng
譎	khiat
譏	ki
譐	tsún
識	sik
譙	kiāu
譚	tânn
譜	phóo
譟	tshò
警	kíng
譬	phì
譯	i̍k
議	gī
譴	khiàn
護	hōo
譺	gê
譽	ī
讀	tha̍k
變	piàn
讋	tsiap
讎	siû
讒	tshâm
讓	niū
讕	nuâ
讖	tshàm
讚	tsán
讞	hiàn
讟	tho̍k
谷	kok
谿	khe
豁	hat
豆	tāu
豇	kang
豈	kiám
豉	sīnn
豌	uán
豎	sū
豐	hong
豔	iām
豕	sí
豗	hue
豚	thûn
象	tshiūnn
豢	huān
豨	hi
豪	hô
豫	ū
豬	ti
豭	ka
豳	Pin
豸	thuā
豹	pà
豺	tsâi
貂	tiau
貅	hiu
貉	ho̍k
貊	bi̍k
貌	māu
貓	niau
貔	pî
貘	bo̍k
貝	puè
貞	tsing
負	hū
財	tsâi
貢	kòng
貧	pîn
貨	huè
販	huàn
貪	tham
貫	kuàn
責	tsik
貯	té
貲	tsu
貳	jī
貴	kuì
貶	pián
買	bé
貸	tāi
貺	hīng
費	huì
貼	thiap
貽	î
貿	bāu
賀	hō
賁	hûn
賂	lōo
賃	līm
賄	hé
賅	kai
資	tsu
賈	ká
賊	tsha̍t
賑	tsín
賒	sia
賓	pin
賚	lāi
賜	sù
賞	siúnn
賠	pê
賢	hiân
賣	bē
賤	tsiān
賦	hù
質	tsit
賬	tsàng
賭	tóo
賰	tshun
賲	pa̍uh
賴	luā
賺	tsuán
賻	pua̍h
購	kòo
賽	sài
贅	tsuè
贈	tsān
贊	tsān
贍	siām
贏	iânn
贓	tsng
贔	pih
贖	sio̍k
贗	gān
贛	kàm
赤	tshiah
赦	sià
赧	lán
赫	hik
走	tsáu
赴	hù
起	khí
趁	thàn
趄	tshu
超	tshiau
越	ua̍t
趒	tiô
趔	lia̍t
趕	kuánn
趖	sô
趙	Tiō
趛	gìm
趜	kiu̍h
趟	thóng
趡	nǹg
趣	tshù
趨	tshu
足	tsiok
趴	pha
趵	tà
趺	u
趼	lan
趾	tsí
趿	sannh
跂	ké
跆	tâi
跉	lan
跋	pua̍h
跌	tia̍t
跍	khû
跎	tô
跑	pháu
跔	ku
跕	liam
跖	tsik
跗	hū
跙	tshū
跚	san
跛	pái
距	kī
跟	kin
跡	tsik
跤	kha
跨	khuà
跩	tsuāi/tsuāinn
跪	kuī
跫	kiông
路	lōo
跳	thiàu
跺	tó
踃	siau
踅	se̍h
踉	làng
踊	ióng
踏	ta̍h
踐	tsiān
踒	ui
踔	tshia̍k
踖	tso̍h
踜	lìng
踝	huā
踞	khû
踢	that
踧	tsik
踩	tshái
踮	tiàm
踱	tho̍h
踳	thún
踴	ióng
踵	tsióng
踸	tshím
踹	suān
踾	peh
蹁	phîn
蹂	jiú
蹄	tê
蹇	kián
蹈	tō
蹉	tshê
蹊	hê
蹋	thap
蹌	tshiāng
蹐	tship
蹓	liù
蹔	tsàm
蹕	pit
蹘	liâu
蹙	tshiok
蹚	thong
蹛	tuà
蹜	suh
蹟	tsik
蹠	tsioh
蹣	buân
蹤	tsong
蹦	pǹg
蹧	tsau
蹬	tenn
蹭	sngh
蹮	tshian
蹲	khû
蹶	kuat
蹺	khiau
蹻	khiâu
蹽	liâu
躁	sò
躂	that
躄	phih
躇	tû
躉	tún
躊	tiû
躋	tse
躍	io̍k
躐	tso̍h
躓	tsik
躕	tû
躗	kuāi
躘	liòng
躚	tshian
躡	nè
躥	tshuan
躪	līn
身	sin
躬	kiong
躲	tô
躺	thóng
躼	lò
躽	nuà
軀	khu
軁	nǹg
車	tshia
軋	kauh
軌	kuí
軍	kun
軒	hian
軔	līm
軛	eh
軟	nńg
軤	hoo
軲	koo
軸	ti̍k
軹	tsí
軻	kho
軾	sik
較	khah
輅	lōo
載	tsài
輊	tsì
輒	tiap
輓	buán
輔	hù
輕	khin
輛	lióng
輜	tsu
輝	hui
輞	bóng
輟	tuat
輦	lián
輩	puè
輪	lûn
輯	tsip
輸	su
輻	hok
輾	lìn
輿	î
轂	kok
轄	hat
轅	uân
轆	lak
轉	tńg
轍	tia̍t
轎	kiō
轘	huân
轟	hong
轡	pì
辛	sin
辜	koo
辟	phiah
辣	lua̍h
辦	pān
辨	piān
辭	sî
辮	pīnn
辯	piān
辰	sîn
辱	lio̍k
農	lông
辵	thiok
迂	u
迄	git
迅	sìn
迌	thô
迍	tun
迎	ngiâ
近	kīn
迒	hānn
迓	gā
返	huán
迕	ngóo
迢	tiâu
迣	tsuā
迤	î
迦	khia
迪	ti̍k
迫	pik
迭	tue̍h
迮	jiok
述	su̍t
迴	huê
迵	thàng
迷	bê
迸	piàng
迺	se̍h
追	tui
退	thè
送	sàng
适	kuat
逃	tô
逄	pâng
逅	hōo
逆	gi̍k
